phase,risk_level,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,step,shifts_active,fill_rate,backorder_rate,disruption_fraction,reward,service_loss
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,0,3,0.02857142873108387,0.9714285731315613,0.0,0.028654940269452485,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,1,3,0.024390242993831635,0.9756097793579102,0.0,6.246711662701071e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,2,3,0.08510638028383255,0.914893627166748,0.0,0.020521304094341282,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,3,3,0.15094339847564697,0.849056601524353,0.0,0.0013373226201809636,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,4,3,0.18644067645072937,0.8135592937469482,0.0,6.108845646548943e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,5,3,0.2153846174478531,0.7846153974533081,0.0,0.29441023915629577,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,6,3,0.2112676054239273,0.7887324094772339,0.0,0.28713170882569017,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,7,2,0.23376622796058655,0.7662337422370911,0.0,0.00360846113075148,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,8,2,0.3012048304080963,0.6987951993942261,0.0,0.29648722119457094,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,9,2,0.2921348214149475,0.7078651785850525,0.0,0.01868025330812242,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,10,2,0.27368420362472534,0.7263157963752747,0.0,0.28814538970561304,0.0
