rollout/exploration_rate,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_len_mean,train/loss,train/learning_rate,train/n_updates
0.3597333333333331,0.70041661,24,319,7840,980,8.0,0.20873600244522095,0.0003,1709
0.3571200000000002,0.70180142,24,320,7872,984,8.0,0.21141479909420013,0.0003,1717
0.3545066666666665,0.70127972,24,321,7904,988,8.0,0.19787156581878662,0.0003,1725
0.3518933333333335,0.70046779,24,323,7936,992,8.0,0.2055334895849228,0.0003,1733
0.3492799999999998,0.6995588200000001,24,324,7968,996,8.0,0.20657466351985931,0.0003,1741
0.3466666666666669,0.70173559,24,326,8000,1000,8.0,0.20379066467285156,0.0003,1749
0.3440533333333333,0.6944202199999998,24,327,8032,1004,8.0,0.21192364394664764,0.0003,1757
0.3414400000000002,0.6963434799999998,24,329,8064,1008,8.0,0.22192922234535217,0.0003,1765
0.3388266666666667,0.69118974,24,331,8096,1012,8.0,0.21227842569351196,0.0003,1773
0.3362133333333336,0.6851837599999999,24,332,8128,1016,8.0,0.20278458297252655,0.0003,1781
0.3336,0.6856672099999999,24,334,8160,1020,8.0,0.2174573540687561,0.0003,1789
0.3309866666666663,0.6882385599999999,24,335,8192,1024,8.0,0.2133399248123169,0.0003,1797
0.3283733333333334,0.6875230200000001,24,337,8224,1028,8.0,0.22456493973731995,0.0003,1805
0.3257600000000004,0.6812752500000001,24,338,8256,1032,8.0,0.1922168731689453,0.0003,1813
0.3231466666666667,0.68879211,24,340,8288,1036,8.0,0.21270887553691864,0.0003,1821
0.3205333333333332,0.69350985,24,341,8320,1040,8.0,0.20294857025146484,0.0003,1829
0.3179200000000001,0.6835663399999998,24,342,8352,1044,8.0,0.20712921023368835,0.0003,1837
0.31530666666666707,0.6899700599999998,24,344,8384,1048,8.0,0.2108861356973648,0.0003,1845
0.3126933333333334,0.7024037000000001,24,345,8416,1052,8.0,0.20315155386924744,0.0003,1853
0.3100799999999999,0.7019181299999999,24,347,8448,1056,8.0,0.20613443851470947,0.0003,1861
0.3074666666666669,0.69748277,24,348,8480,1060,8.0,0.212272047996521,0.0003,1869
0.3048533333333332,0.69749409,24,350,8512,1064,8.0,0.2042536586523056,0.0003,1877
0.3022400000000002,0.69246083,24,351,8544,1068,8.0,0.20977100729942322,0.0003,1885
0.2996266666666666,0.6877566199999999,24,353,8576,1072,8.0,0.21346373856067657,0.0003,1893
0.2970133333333336,0.6956998400000002,24,354,8608,1076,8.0,0.2162345051765442,0.0003,1901
0.2943999999999999,0.68949129,24,356,8640,1080,8.0,0.21889272332191467,0.0003,1909
0.2917866666666664,0.68242254,24,357,8672,1084,8.0,0.2014753520488739,0.0003,1917
0.2891733333333334,0.6877580799999998,24,359,8704,1088,8.0,0.21402640640735626,0.0003,1925
0.28656000000000026,0.68420187,24,360,8736,1092,8.0,0.21003146469593048,0.0003,1933
0.2839466666666667,0.6836047800000001,24,362,8768,1096,8.0,0.19853685796260834,0.0003,1941
0.2813333333333331,0.6848819500000001,24,363,8800,1100,8.0,0.20871174335479736,0.0003,1949
0.2787200000000001,0.68278222,24,364,8832,1104,8.0,0.19775372743606567,0.0003,1957
0.27610666666666694,0.67921707,24,366,8864,1108,8.0,0.2072506546974182,0.0003,1965
0.2734933333333335,0.6804604800000001,24,367,8896,1112,8.0,0.20099672675132751,0.0003,1973
0.2708799999999999,0.6840414300000001,24,368,8928,1116,8.0,0.2089957296848297,0.0003,1981
0.26826666666666676,0.68097322,24,369,8960,1120,8.0,0.20035117864608765,0.0003,1989
0.2656533333333332,0.67933342,24,370,8992,1124,8.0,0.2106480747461319,0.0003,1997
0.26304000000000016,0.68438391,24,371,9024,1128,8.0,0.20951230823993683,0.0003,2005
0.2604266666666666,0.6904806000000001,24,372,9056,1132,8.0,0.2003210186958313,0.0003,2013
0.25781333333333345,0.6839844900000002,24,374,9088,1136,8.0,0.21192510426044464,0.0003,2021
0.2552,0.67981981,24,375,9120,1140,8.0,0.19906099140644073,0.0003,2029
0.25258666666666696,0.68479655,24,376,9152,1144,8.0,0.21820896863937378,0.0003,2037
0.24997333333333327,0.6825894699999999,24,377,9184,1148,8.0,0.20469409227371216,0.0003,2045
0.24736000000000025,0.67212738,24,378,9216,1152,8.0,0.20823797583580017,0.0003,2053
0.24474666666666667,0.6661389099999999,24,379,9248,1156,8.0,0.21468456089496613,0.0003,2061
0.2421333333333331,0.6644815399999999,24,380,9280,1160,8.0,0.21451954543590546,0.0003,2069
0.23951999999999996,0.6630617700000001,24,382,9312,1164,8.0,0.21747542917728424,0.0003,2077
0.23690666666666693,0.6720677300000001,24,383,9344,1168,8.0,0.20522192120552063,0.0003,2085
0.23429333333333346,0.6765517799999999,24,384,9376,1172,8.0,0.21680349111557007,0.0003,2093
0.23167999999999978,0.6701459000000001,24,385,9408,1176,8.0,0.2242586463689804,0.0003,2101
0.22906666666666675,0.6670644800000001,24,386,9440,1180,8.0,0.20946167409420013,0.0003,2109
0.22645333333333373,0.6669757999999999,24,387,9472,1184,8.0,0.1831461489200592,0.0003,2117
0.22384000000000015,0.66037443,24,388,9504,1188,8.0,0.19185227155685425,0.0003,2125
0.22122666666666646,0.65786378,24,390,9536,1192,8.0,0.1926744133234024,0.0003,2133
0.21861333333333355,0.6546160000000001,24,391,9568,1196,8.0,0.21684175729751587,0.0003,2141
0.21599999999999997,0.6485332799999999,24,392,9600,1200,8.0,0.2224390208721161,0.0003,2149
0.21338666666666684,0.64972728,24,393,9632,1204,8.0,0.18804337084293365,0.0003,2157
