phase,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,steps,reward_total,service_loss_total,shift_cost_total,mean_disruption_fraction,fill_rate,backorder_rate,ret_thesis_corrected_total,order_level_ret_mean,demanded_total,delivered_total,backorder_qty_total,flow_fill_rate,flow_backorder_rate,fill_rate_state_terminal,backorder_rate_state_terminal,pct_steps_S1,pct_steps_S2,pct_steps_S3
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,260,255.60368402659012,0.0,0.0,0.0,0.6586102719033233,0.34138972809667667,240.68024066428612,0.14182734108208628,4508247.0,3205547.0,3262787.0,0.2762625916459325,0.7237374083540675,0.659214501510574,0.34078549848942596,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,2,80012,1.0,0.02,0.0,260,243.05549452187125,0.0,0.0,0.0,0.6164960866947622,0.3835039133052378,241.49215733503166,0.13267976485330685,4575454.0,3120395.0,3461841.0,0.2433885249420058,0.7566114750579942,0.617098133654425,0.38290186634557494,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,3,80013,1.0,0.02,0.0,260,252.82441918490673,0.0,0.0,0.0,0.6215888417222559,0.3784111582777441,242.30758811495295,0.13241316274010026,4589649.0,3130456.0,3425506.0,0.2536453223329278,0.7463546776670722,0.6215888417222559,0.3784111582777441,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,4,80014,1.0,0.02,0.0,260,244.61693599946165,0.0,0.0,0.0,0.6189042745334137,0.3810957254665863,240.9880742323467,0.13532422174040037,4565248.0,3127718.0,3423667.0,0.25005892341445635,0.7499410765855437,0.6195063214930765,0.38049367850692356,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,5,80015,1.0,0.02,0.0,260,240.44909450179782,0.0,0.0,0.0,0.6008428657435281,0.3991571342564719,241.06436611842298,0.12893093448914347,4591417.0,3044857.0,3469187.0,0.24441909763369352,0.7555809023663065,0.6014449127031909,0.39855508729680916,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,6,80016,1.0,0.02,0.0,260,253.7218067247306,0.0,0.0,0.0,0.6381697772426249,0.3618302227573751,243.1119680947837,0.12974513101681714,4579531.0,3284978.0,3224005.0,0.29599668612353536,0.7040033138764646,0.6387718242022877,0.3612281757977122,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,7,80017,1.0,0.02,0.0,260,238.14979975762694,0.0,0.0,0.0,0.6086694762191451,0.39133052378085487,241.15976129566798,0.13822282647744968,4553279.0,3060075.0,3363758.0,0.2612449182226698,0.7387550817773302,0.609271523178808,0.39072847682119205,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,8,80018,1.0,0.02,0.0,260,237.95124809364788,0.0,0.0,0.0,0.6315472606863335,0.3684527393136665,242.3117022431655,0.14468180894612015,4534419.0,3154996.0,3194635.0,0.2954698275567388,0.7045301724432612,0.6321493076459963,0.36785069235400364,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,9,80019,1.0,0.02,0.0,260,255.17200927831192,0.0,0.0,0.0,0.6628119293974437,0.3371880706025563,242.60354351250356,0.1467970373941945,4559829.0,3262508.0,3273120.0,0.282183608201097,0.717816391798903,0.663420572124163,0.3365794278758369,100.0,0.0,0.0
static_screen,static_s1,ppo,ReT_garrido2024_train,resilience_index,1,v1,11,10,80020,1.0,0.02,0.0,260,238.80903318238074,0.0,0.0,0.0,0.6116797110174594,0.38832028898254056,241.08667367003204,0.11392856442819616,4531920.0,3044800.0,3414404.0,0.24658775971332236,0.7534122402866776,0.6122817579771223,0.3877182420228778,100.0,0.0,0.0
