rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/loss,train/learning_rate
0.7172316700000002,8.0,0.7517333333333335,113,380,3040,26,509,0.1837790161371231,0.0003
0.7120634400000001,8.0,0.7491199999999999,115,384,3072,26,517,0.18932409584522247,0.0003
0.7120097200000001,8.0,0.7465066666666669,116,388,3104,26,525,0.200179323554039,0.0003
0.7134680900000001,8.0,0.7438933333333333,118,392,3136,26,533,0.1978134661912918,0.0003
0.7109978399999999,8.0,0.7412800000000002,120,396,3168,26,541,0.1773657649755478,0.0003
0.7160681199999999,8.0,0.7386666666666666,122,400,3200,26,549,0.1856468915939331,0.0003
0.7123782599999998,8.0,0.7360533333333337,124,404,3232,26,557,0.18488016724586487,0.0003
0.70677496,8.0,0.73344,125,408,3264,25,565,0.1825125515460968,0.0003
0.7073355299999998,8.0,0.730826666666667,127,412,3296,25,573,0.18319836258888245,0.0003
0.7078007,8.0,0.7282133333333334,128,416,3328,25,581,0.20156826078891754,0.0003
0.7104368999999999,8.0,0.7255999999999998,130,420,3360,25,589,0.18495933711528778,0.0003
0.70971373,8.0,0.7229866666666667,132,424,3392,25,597,0.18203216791152954,0.0003
0.71154899,8.0,0.7203733333333331,133,428,3424,25,605,0.17614421248435974,0.0003
0.7103823,8.0,0.7177600000000002,135,432,3456,25,613,0.17891763150691986,0.0003
0.70901653,8.0,0.7151466666666665,136,436,3488,25,621,0.19008439779281616,0.0003
0.7080847,8.0,0.7125333333333335,138,440,3520,25,629,0.17820508778095245,0.0003
0.7065151999999999,8.0,0.7099199999999999,139,444,3552,25,637,0.1832156628370285,0.0003
0.7064082799999999,8.0,0.7073066666666669,141,448,3584,25,645,0.19184495508670807,0.0003
0.7037448,8.0,0.7046933333333332,142,452,3616,25,653,0.18606117367744446,0.0003
0.70775649,8.0,0.7020800000000003,144,456,3648,25,661,0.1798812299966812,0.0003
0.7100718400000001,8.0,0.6994666666666667,145,460,3680,25,669,0.19145599007606506,0.0003
0.71467247,8.0,0.6968533333333335,147,464,3712,25,677,0.1819891333580017,0.0003
0.7109289100000001,8.0,0.69424,148,468,3744,25,685,0.18138080835342407,0.0003
0.7051937400000002,8.0,0.6916266666666668,150,472,3776,25,693,0.17810754477977753,0.0003
0.7074470500000001,8.0,0.6890133333333334,152,476,3808,25,701,0.18247470259666443,0.0003
0.705243,8.0,0.6863999999999997,153,480,3840,24,709,0.1807260513305664,0.0003
0.7119978199999999,8.0,0.6837866666666667,155,484,3872,24,717,0.18651966750621796,0.0003
0.7108740800000001,8.0,0.6811733333333336,156,488,3904,24,725,0.18252597749233246,0.0003
0.70675259,8.0,0.67856,158,492,3936,24,733,0.17895051836967468,0.0003
0.7037947700000001,8.0,0.6759466666666665,159,496,3968,24,741,0.1778164505958557,0.0003
0.7018759400000001,8.0,0.6733333333333335,161,500,4000,24,749,0.1810639500617981,0.0003
0.70291858,8.0,0.6707199999999998,163,504,4032,24,757,0.17851640284061432,0.0003
0.7063990099999999,8.0,0.6681066666666668,164,508,4064,24,765,0.1871175915002823,0.0003
0.7038171700000001,8.0,0.6654933333333332,166,512,4096,24,773,0.18576249480247498,0.0003
0.7025444499999999,8.0,0.6628800000000001,167,516,4128,24,781,0.18292418122291565,0.0003
0.7037396000000001,8.0,0.6602666666666666,169,520,4160,24,789,0.1869277060031891,0.0003
0.70545424,8.0,0.6576533333333335,170,524,4192,24,797,0.18542583286762238,0.0003
0.7015345200000002,8.0,0.65504,172,528,4224,24,805,0.18146854639053345,0.0003
0.7046438400000001,8.0,0.6524266666666669,173,532,4256,24,813,0.17982910573482513,0.0003
0.7062824100000001,8.0,0.6498133333333334,175,536,4288,24,821,0.17646056413650513,0.0003
0.70773459,8.0,0.6472000000000002,177,540,4320,24,829,0.18163999915122986,0.0003
0.71398905,8.0,0.6445866666666666,178,544,4352,24,837,0.17567288875579834,0.0003
0.71623841,8.0,0.6419733333333336,180,548,4384,24,845,0.17329755425453186,0.0003
0.7157459699999998,8.0,0.63936,181,552,4416,24,853,0.18856266140937805,0.0003
0.7173642,8.0,0.6367466666666665,183,556,4448,24,861,0.17966780066490173,0.0003
0.72054497,8.0,0.6341333333333334,184,560,4480,24,869,0.1790485978126526,0.0003
0.71999873,8.0,0.6315199999999999,185,564,4512,24,877,0.166453555226326,0.0003
0.7243553699999999,8.0,0.6289066666666667,187,568,4544,24,885,0.18688438832759857,0.0003
0.72880325,8.0,0.6262933333333331,188,572,4576,24,893,0.15979662537574768,0.0003
0.7272239399999999,8.0,0.6236800000000001,190,576,4608,24,901,0.18914435803890228,0.0003
0.73128204,8.0,0.6210666666666665,191,580,4640,24,909,0.17176483571529388,0.0003
0.72767124,8.0,0.6184533333333335,193,584,4672,24,917,0.16285479068756104,0.0003
0.7308316699999999,8.0,0.6158399999999999,194,588,4704,24,925,0.18120107054710388,0.0003
0.73700673,8.0,0.6132266666666668,196,592,4736,24,933,0.17675238847732544,0.0003
0.73735272,8.0,0.6106133333333332,197,596,4768,24,941,0.17935043573379517,0.0003
0.73264466,8.0,0.6080000000000003,199,600,4800,24,949,0.17641668021678925,0.0003
0.73650454,8.0,0.6053866666666666,200,604,4832,24,957,0.16584184765815735,0.0003
0.7376036899999998,8.0,0.6027733333333336,201,608,4864,24,965,0.17755460739135742,0.0003
0.74002482,8.0,0.60016,203,612,4896,24,973,0.18156135082244873,0.0003
0.73995069,8.0,0.5975466666666664,204,616,4928,24,981,0.17389924824237823,0.0003
0.7399966900000001,8.0,0.5949333333333333,205,620,4960,24,989,0.17621539533138275,0.0003
0.73914066,8.0,0.5923200000000003,206,624,4992,24,997,0.17052048444747925,0.0003
0.7438727499999999,8.0,0.5897066666666668,208,628,5024,24,1005,0.17318154871463776,0.0003
0.7436673500000001,8.0,0.5870933333333331,209,632,5056,24,1013,0.1703040450811386,0.0003
0.74229588,8.0,0.5844800000000001,210,636,5088,24,1021,0.17494958639144897,0.0003
0.74198228,8.0,0.5818666666666665,212,640,5120,24,1029,0.1636165827512741,0.0003
0.74195673,8.0,0.5792533333333334,213,644,5152,24,1037,0.18948832154273987,0.0003
0.73853394,8.0,0.5766399999999998,214,648,5184,24,1045,0.16191743314266205,0.0003
0.7409743799999998,8.0,0.5740266666666668,216,652,5216,24,1053,0.1741020381450653,0.0003
0.7414510799999999,8.0,0.5714133333333333,217,656,5248,24,1061,0.17741398513317108,0.0003
0.7413486099999999,8.0,0.5688000000000002,218,660,5280,24,1069,0.18183250725269318,0.0003
0.74239806,8.0,0.5661866666666666,219,664,5312,24,1077,0.17512238025665283,0.0003
0.74260273,8.0,0.5635733333333335,221,668,5344,24,1085,0.17105653882026672,0.0003
0.7417349999999999,8.0,0.5609599999999999,222,672,5376,24,1093,0.17932328581809998,0.0003
0.7421056499999998,8.0,0.5583466666666669,223,676,5408,24,1101,0.16872376203536987,0.0003
0.7419404399999998,8.0,0.5557333333333333,224,680,5440,24,1109,0.18268610537052155,0.0003
0.7450045299999999,8.0,0.5531200000000003,226,684,5472,24,1117,0.17567089200019836,0.0003
0.74556663,8.0,0.5505066666666667,227,688,5504,24,1125,0.18453466892242432,0.0003
0.7432946999999999,8.0,0.5478933333333331,228,692,5536,24,1133,0.1800667643547058,0.0003
0.74545501,8.0,0.54528,230,696,5568,24,1141,0.17828214168548584,0.0003
0.7497383500000001,8.0,0.5426666666666664,231,700,5600,24,1149,0.19377601146697998,0.0003
0.7474546700000001,8.0,0.5400533333333334,232,704,5632,24,1157,0.19058433175086975,0.0003
0.743589,8.0,0.5374399999999998,233,708,5664,24,1165,0.19029907882213593,0.0003
0.74677651,8.0,0.5348266666666668,235,712,5696,24,1173,0.18110854923725128,0.0003
0.75248003,8.0,0.5322133333333332,236,716,5728,24,1181,0.17033207416534424,0.0003
0.75110383,8.0,0.5296000000000002,237,720,5760,24,1189,0.16288284957408905,0.0003
0.7521342599999999,8.0,0.5269866666666665,238,724,5792,24,1197,0.18512292206287384,0.0003
0.75183517,8.0,0.5243733333333336,239,728,5824,24,1205,0.18152660131454468,0.0003
0.7520789099999999,8.0,0.5217599999999999,241,732,5856,24,1213,0.1827552765607834,0.0003
0.75297996,8.0,0.5191466666666669,242,736,5888,24,1221,0.18743248283863068,0.0003
0.7562402699999999,8.0,0.5165333333333333,243,740,5920,24,1229,0.17485803365707397,0.0003
0.75004701,8.0,0.5139200000000003,245,744,5952,24,1237,0.1810416430234909,0.0003
0.7533024400000001,8.0,0.5113066666666667,246,748,5984,24,1245,0.17825713753700256,0.0003
0.7520515200000001,8.0,0.508693333333333,247,752,6016,24,1253,0.17035090923309326,0.0003
0.7469215800000001,8.0,0.5060800000000001,248,756,6048,24,1261,0.18454881012439728,0.0003
0.7424690599999999,8.0,0.503466666666667,250,760,6080,24,1269,0.17899726331233978,0.0003
0.73871217,8.0,0.5008533333333334,251,764,6112,24,1277,0.1778433620929718,0.0003
0.7358745700000001,8.0,0.4982399999999998,252,768,6144,24,1285,0.15924929082393646,0.0003
0.7349854800000002,8.0,0.49562666666666677,254,772,6176,24,1293,0.18754416704177856,0.0003
0.7358584599999999,8.0,0.4930133333333332,255,776,6208,24,1301,0.17441067099571228,0.0003
0.73366162,8.0,0.49040000000000017,256,780,6240,24,1309,0.16433687508106232,0.0003
0.7290127000000001,8.0,0.4877866666666666,257,784,6272,24,1317,0.18098080158233643,0.0003
0.7270197500000001,8.0,0.48517333333333346,258,788,6304,24,1325,0.18820208311080933,0.0003
0.7251072800000001,8.0,0.4825599999999999,260,792,6336,24,1333,0.18820910155773163,0.0003
0.72580661,8.0,0.47994666666666685,261,796,6368,24,1341,0.17553608119487762,0.0003
0.7303127399999998,8.0,0.4773333333333333,263,800,6400,24,1349,0.17135854065418243,0.0003
0.73134424,8.0,0.47472000000000025,264,804,6432,24,1357,0.19378982484340668,0.0003
0.7330721699999999,8.0,0.4721066666666667,266,808,6464,24,1365,0.1881227046251297,0.0003
0.7277631800000002,8.0,0.46949333333333365,267,812,6496,24,1373,0.18437950313091278,0.0003
0.72462293,8.0,0.46687999999999996,269,816,6528,24,1381,0.16865316033363342,0.0003
0.7235855900000001,8.0,0.46426666666666694,270,820,6560,24,1389,0.18467122316360474,0.0003
0.72317748,8.0,0.46165333333333336,272,824,6592,24,1397,0.1787964105606079,0.0003
0.7208613799999999,8.0,0.4590399999999998,273,828,6624,24,1405,0.1842668503522873,0.0003
0.7185296899999999,8.0,0.45642666666666676,275,832,6656,24,1413,0.1758745014667511,0.0003
0.71959474,8.0,0.4538133333333332,276,836,6688,24,1421,0.1649118959903717,0.0003
0.71549814,8.0,0.45120000000000016,277,840,6720,24,1429,0.16608671844005585,0.0003
0.7167792699999999,8.0,0.44858666666666647,279,844,6752,24,1437,0.17656081914901733,0.0003
0.7140295699999999,8.0,0.44597333333333344,280,848,6784,24,1445,0.18889088928699493,0.0003
0.7114478399999998,8.0,0.44335999999999987,282,852,6816,24,1453,0.1810063123703003,0.0003
0.7155731300000001,8.0,0.44074666666666684,283,856,6848,24,1461,0.18374039232730865,0.0003
0.7191849099999998,8.0,0.43813333333333326,285,860,6880,24,1469,0.18415364623069763,0.0003
0.72187796,8.0,0.43552000000000024,286,864,6912,24,1477,0.1756526231765747,0.0003
0.7222269899999999,8.0,0.43290666666666666,288,868,6944,24,1485,0.19026198983192444,0.0003
0.7250374,8.0,0.4302933333333335,289,872,6976,24,1493,0.16764618456363678,0.0003
0.7204616,8.0,0.42767999999999995,291,876,7008,24,1501,0.17204150557518005,0.0003
0.72406675,8.0,0.4250666666666669,292,880,7040,24,1509,0.1845511794090271,0.0003
0.72780103,8.0,0.42245333333333335,293,884,7072,24,1517,0.1725640445947647,0.0003
0.7263680399999999,8.0,0.41983999999999977,295,888,7104,24,1525,0.16653858125209808,0.0003
0.7244204599999999,8.0,0.41722666666666675,296,892,7136,24,1533,0.16479678452014923,0.0003
0.7220512400000001,8.0,0.4146133333333337,298,896,7168,24,1541,0.16716118156909943,0.0003
0.7183756800000002,8.0,0.41200000000000003,299,900,7200,24,1549,0.16805224120616913,0.0003
0.7173939899999999,8.0,0.40938666666666645,301,904,7232,23,1557,0.17215216159820557,0.0003
0.7166538999999997,8.0,0.40677333333333343,303,908,7264,23,1565,0.17695385217666626,0.0003
0.7178022300000001,8.0,0.40415999999999985,304,912,7296,23,1573,0.17401817440986633,0.0003
0.7165423400000002,8.0,0.4015466666666667,306,916,7328,23,1581,0.16941682994365692,0.0003
0.71779668,8.0,0.39893333333333325,307,920,7360,23,1589,0.17213155329227448,0.0003
0.7175953499999999,8.0,0.3963200000000002,309,924,7392,23,1597,0.1742536574602127,0.0003
0.7172394299999999,8.0,0.39370666666666654,310,928,7424,23,1605,0.19473887979984283,0.0003
0.72057864,8.0,0.3910933333333335,312,932,7456,23,1613,0.18049508333206177,0.0003
0.7150275100000002,8.0,0.38847999999999994,313,936,7488,23,1621,0.17974351346492767,0.0003
0.7157649599999999,8.0,0.3858666666666669,315,940,7520,23,1629,0.17115679383277893,0.0003
0.7176148299999998,8.0,0.3832533333333332,316,944,7552,23,1637,0.18388794362545013,0.0003
0.71963114,8.0,0.38063999999999976,318,948,7584,23,1645,0.1867222934961319,0.0003
0.7205671300000001,8.0,0.37802666666666673,319,952,7616,23,1653,0.1808522641658783,0.0003
0.71848747,8.0,0.3754133333333336,321,956,7648,23,1661,0.1799919456243515,0.0003
0.71770844,8.0,0.3728,322,960,7680,23,1669,0.1794632077217102,0.0003
0.7152708700000001,8.0,0.37018666666666644,323,964,7712,23,1677,0.18732628226280212,0.0003
0.7143949200000002,8.0,0.3675733333333333,324,968,7744,23,1685,0.18016569316387177,0.0003
0.70948794,8.0,0.3649600000000004,326,972,7776,23,1693,0.17932409048080444,0.0003
0.7139282,8.0,0.3623466666666668,327,976,7808,23,1701,0.1607375293970108,0.0003
0.71369645,8.0,0.3597333333333331,328,980,7840,23,1709,0.18676544725894928,0.0003
0.7099972,8.0,0.3571200000000002,329,984,7872,23,1717,0.1785169094800949,0.0003
0.70811199,8.0,0.3545066666666665,330,988,7904,23,1725,0.1737201064825058,0.0003
0.7137931999999999,8.0,0.3518933333333335,332,992,7936,23,1733,0.1683567464351654,0.0003
0.7159790300000001,8.0,0.3492799999999998,333,996,7968,23,1741,0.17364633083343506,0.0003
0.72010092,8.0,0.3466666666666669,334,1000,8000,23,1749,0.18817688524723053,0.0003
0.72419092,8.0,0.3440533333333333,335,1004,8032,23,1757,0.16379183530807495,0.0003
0.72328341,8.0,0.3414400000000002,336,1008,8064,23,1765,0.18542717397212982,0.0003
0.72413637,8.0,0.3388266666666667,338,1012,8096,23,1773,0.17472246289253235,0.0003
0.72608342,8.0,0.3362133333333336,339,1016,8128,23,1781,0.16906845569610596,0.0003
0.7261880399999999,8.0,0.3336,341,1020,8160,23,1789,0.1873290091753006,0.0003
0.72575325,8.0,0.3309866666666663,342,1024,8192,23,1797,0.1647297739982605,0.0003
0.7276723799999999,8.0,0.3283733333333334,344,1028,8224,23,1805,0.18504375219345093,0.0003
0.7243436100000001,8.0,0.3257600000000004,345,1032,8256,23,1813,0.17525464296340942,0.0003
0.7260803399999999,8.0,0.3231466666666667,346,1036,8288,23,1821,0.18439550697803497,0.0003
0.72931122,8.0,0.3205333333333332,348,1040,8320,23,1829,0.1785813570022583,0.0003
0.7307419799999999,8.0,0.3179200000000001,349,1044,8352,23,1837,0.18447302281856537,0.0003
0.7304153899999999,8.0,0.31530666666666707,351,1048,8384,23,1845,0.1613241583108902,0.0003
0.72953891,8.0,0.3126933333333334,352,1052,8416,23,1853,0.17128440737724304,0.0003
0.7278227400000001,8.0,0.3100799999999999,353,1056,8448,23,1861,0.1881575733423233,0.0003
0.7241360299999999,8.0,0.3074666666666669,355,1060,8480,23,1869,0.1718517541885376,0.0003
0.7276835199999999,8.0,0.3048533333333332,356,1064,8512,23,1877,0.18217775225639343,0.0003
0.72823519,8.0,0.3022400000000002,358,1068,8544,23,1885,0.18729333579540253,0.0003
0.72956067,8.0,0.2996266666666666,359,1072,8576,23,1893,0.18339508771896362,0.0003
0.72953536,8.0,0.2970133333333336,360,1076,8608,23,1901,0.17414678633213043,0.0003
0.7299313899999998,8.0,0.2943999999999999,362,1080,8640,23,1909,0.19159893691539764,0.0003
0.7323041599999999,8.0,0.2917866666666664,363,1084,8672,23,1917,0.1710914969444275,0.0003
0.73841658,8.0,0.2891733333333334,365,1088,8704,23,1925,0.19004346430301666,0.0003
0.7369495100000001,8.0,0.28656000000000026,366,1092,8736,23,1933,0.16298075020313263,0.0003
0.7385446,8.0,0.2839466666666667,367,1096,8768,23,1941,0.18605968356132507,0.0003
0.73562405,8.0,0.2813333333333331,369,1100,8800,23,1949,0.1713242381811142,0.0003
0.73071721,8.0,0.2787200000000001,370,1104,8832,23,1957,0.19095902144908905,0.0003
0.7307198799999999,8.0,0.27610666666666694,372,1108,8864,23,1965,0.16471345722675323,0.0003
0.7303008900000001,8.0,0.2734933333333335,373,1112,8896,23,1973,0.16526538133621216,0.0003
0.7258225899999999,8.0,0.2708799999999999,375,1116,8928,23,1981,0.1840694397687912,0.0003
0.7248167799999998,8.0,0.26826666666666676,376,1120,8960,23,1989,0.17215006053447723,0.0003
0.72824879,8.0,0.2656533333333332,377,1124,8992,23,1997,0.1968798041343689,0.0003
0.7291299300000001,8.0,0.26304000000000016,379,1128,9024,23,2005,0.1841299682855606,0.0003
0.7308889700000001,8.0,0.2604266666666666,380,1132,9056,23,2013,0.16583260893821716,0.0003
0.7305110899999998,8.0,0.25781333333333345,382,1136,9088,23,2021,0.1881890743970871,0.0003
0.72890194,8.0,0.2552,383,1140,9120,23,2029,0.17887644469738007,0.0003
0.72681837,8.0,0.25258666666666696,385,1144,9152,23,2037,0.18535003066062927,0.0003
0.72873813,8.0,0.24997333333333327,386,1148,9184,23,2045,0.17885097861289978,0.0003
0.7340974599999999,8.0,0.24736000000000025,387,1152,9216,23,2053,0.16251689195632935,0.0003
0.7360524599999999,8.0,0.24474666666666667,389,1156,9248,23,2061,0.18751993775367737,0.0003
0.7384843400000001,8.0,0.2421333333333331,390,1160,9280,23,2069,0.16848339140415192,0.0003
0.73977281,8.0,0.23951999999999996,392,1164,9312,23,2077,0.18755149841308594,0.0003
0.7387003100000001,8.0,0.23690666666666693,393,1168,9344,23,2085,0.16785885393619537,0.0003
0.74153003,8.0,0.23429333333333346,395,1172,9376,23,2093,0.1743355393409729,0.0003
0.7423345399999998,8.0,0.23167999999999978,396,1176,9408,23,2101,0.17847736179828644,0.0003
0.7409623300000001,8.0,0.22906666666666675,397,1180,9440,23,2109,0.17753422260284424,0.0003
0.73881353,8.0,0.22645333333333373,399,1184,9472,23,2117,0.18444205820560455,0.0003
0.7369543700000001,8.0,0.22384000000000015,400,1188,9504,23,2125,0.18859075009822845,0.0003
0.73594565,8.0,0.22122666666666646,402,1192,9536,23,2133,0.18533244729042053,0.0003
0.7335576400000001,8.0,0.21861333333333355,403,1196,9568,23,2141,0.17406639456748962,0.0003
0.73371516,8.0,0.21599999999999997,405,1200,9600,23,2149,0.17801757156848907,0.0003
0.7377245799999999,8.0,0.21338666666666684,406,1204,9632,23,2157,0.1734967976808548,0.0003
0.7352833099999999,8.0,0.21077333333333326,408,1208,9664,23,2165,0.18270419538021088,0.0003
0.7366085600000001,8.0,0.20816000000000023,409,1212,9696,23,2173,0.1734452247619629,0.0003
0.73760464,8.0,0.20554666666666666,410,1216,9728,23,2181,0.18674880266189575,0.0003
0.73533577,8.0,0.20293333333333352,412,1220,9760,23,2189,0.18348360061645508,0.0003
0.7350352700000002,8.0,0.20032000000000005,413,1224,9792,23,2197,0.1831604540348053,0.0003
0.7354612899999998,8.0,0.19770666666666703,415,1228,9824,23,2205,0.17754992842674255,0.0003
0.7350031500000002,8.0,0.19509333333333334,416,1232,9856,23,2213,0.17794807255268097,0.0003
0.7350849899999998,8.0,0.19247999999999976,418,1236,9888,23,2221,0.16889099776744843,0.0003
0.7365025300000002,8.0,0.18986666666666674,419,1240,9920,23,2229,0.1758343130350113,0.0003
0.73793447,8.0,0.18725333333333372,421,1244,9952,23,2237,0.16866737604141235,0.0003
0.73877286,8.0,0.18464000000000003,422,1248,9984,23,2245,0.15445132553577423,0.0003
0.73641614,8.0,0.18202666666666656,423,1252,10016,23,2253,5.619163990020752,0.0003
0.7388201099999999,8.0,0.17941333333333354,425,1256,10048,23,2261,2.067283868789673,0.0003
0.7396831999999999,8.0,0.17679999999999985,426,1260,10080,23,2269,0.9015239477157593,0.0003
0.7397723700000002,8.0,0.17418666666666682,428,1264,10112,23,2277,0.497264564037323,0.0003
0.74258793,8.0,0.17157333333333324,429,1268,10144,23,2285,0.4511246383190155,0.0003
0.7420240799999999,8.0,0.16896000000000022,431,1272,10176,23,2293,0.3222830891609192,0.0003
0.73634898,8.0,0.16634666666666653,432,1276,10208,23,2301,0.1571386158466339,0.0003
0.73547122,8.0,0.1637333333333335,434,1280,10240,23,2309,0.13842934370040894,0.0003
0.7354472899999999,8.0,0.16112000000000004,435,1284,10272,23,2317,0.10612203925848007,0.0003
0.7272340199999999,8.0,0.1585066666666669,436,1288,10304,23,2325,0.10508677363395691,0.0003
0.7207861299999998,8.0,0.15589333333333333,438,1292,10336,23,2333,0.11987974494695663,0.0003
0.71713649,8.0,0.15327999999999975,439,1296,10368,23,2341,0.10265172272920609,0.0003
0.7174862799999999,8.0,0.15066666666666673,441,1300,10400,23,2349,0.0962744727730751,0.0003
0.7173472400000002,8.0,0.1480533333333336,442,1304,10432,23,2357,0.0856245681643486,0.0003
0.7161571400000001,8.0,0.14544,444,1308,10464,23,2365,0.09236341714859009,0.0003
0.7120704699999998,8.0,0.14282666666666655,445,1312,10496,23,2373,0.08767646551132202,0.0003
0.7131042099999999,8.0,0.1402133333333334,447,1316,10528,23,2381,0.08239546418190002,0.0003
0.71484386,8.0,0.1376000000000004,448,1320,10560,23,2389,0.08813051134347916,0.0003
0.7144360999999999,8.0,0.1349866666666668,449,1324,10592,23,2397,0.08229448646306992,0.0003
0.71478744,8.0,0.13237333333333323,451,1328,10624,23,2405,0.08482474088668823,0.0003
0.71660387,8.0,0.1297600000000001,452,1332,10656,23,2413,0.08472329378128052,0.0003
0.7138271900000001,8.0,0.12714666666666652,454,1336,10688,23,2421,0.08153537660837173,0.0003
0.7117214799999999,8.0,0.1245333333333336,455,1340,10720,23,2429,0.08080396056175232,0.0003
0.7129866500000002,8.0,0.12191999999999992,457,1344,10752,23,2437,0.08041651546955109,0.0003
0.71002895,8.0,0.1193066666666669,458,1348,10784,23,2445,0.07724223285913467,0.0003
0.7101354900000001,8.0,0.11669333333333332,460,1352,10816,23,2453,0.07678563892841339,0.0003
0.7056074999999999,8.0,0.11408000000000029,461,1356,10848,23,2461,0.07601475715637207,0.0003
0.7050567900000001,8.0,0.1114666666666666,463,1360,10880,23,2469,0.0784972608089447,0.0003
0.7020875199999999,8.0,0.10885333333333358,464,1364,10912,23,2477,0.07851255685091019,0.0003
0.7019961799999999,8.0,0.10624000000000011,465,1368,10944,23,2485,0.07936613261699677,0.0003
0.7038537699999999,8.0,0.10362666666666642,467,1372,10976,23,2493,0.08178868889808655,0.0003
0.70749746,8.0,0.1010133333333334,468,1376,11008,23,2501,0.0769745260477066,0.0003
0.7104934800000001,8.0,0.09840000000000027,470,1380,11040,23,2509,0.07539638876914978,0.0003
0.7142901800000001,8.0,0.0957866666666668,471,1384,11072,23,2517,0.07998242229223251,0.0003
0.72230217,8.0,0.09317333333333311,473,1388,11104,23,2525,0.07653612643480301,0.0003
0.7319315500000001,8.0,0.09056000000000008,474,1392,11136,23,2533,0.07737576216459274,0.0003
0.73730458,8.0,0.08794666666666662,475,1396,11168,23,2541,0.07207496464252472,0.0003
0.73713681,8.0,0.08533333333333348,477,1400,11200,23,2549,0.07547657936811447,0.0003
0.7379198199999999,8.0,0.0827199999999999,478,1404,11232,23,2557,0.07078926265239716,0.0003
0.7457882299999998,8.0,0.08010666666666677,480,1408,11264,23,2565,0.07678142189979553,0.0003
0.75150627,8.0,0.0774933333333333,481,1412,11296,23,2573,0.071904256939888,0.0003
0.7500671400000001,8.0,0.07488000000000017,483,1416,11328,23,2581,0.08201354742050171,0.0003
0.75115682,8.0,0.07226666666666659,484,1420,11360,23,2589,0.07948318868875504,0.0003
0.7504923500000001,8.0,0.06965333333333368,485,1424,11392,23,2597,0.07555334270000458,0.0003
0.74680176,8.0,0.06703999999999999,487,1428,11424,23,2605,0.07654771953821182,0.0003
0.7443097599999998,8.0,0.06442666666666641,488,1432,11456,23,2613,0.0784013643860817,0.0003
0.7482439699999999,8.0,0.061813333333333276,489,1436,11488,23,2621,0.07558059692382812,0.0003
0.7452966900000001,8.0,0.05920000000000036,491,1440,11520,23,2629,0.06879057735204697,0.0003
0.7453249400000002,8.0,0.056586666666666674,492,1444,11552,23,2637,0.079283706843853,0.0003
0.7487431300000001,8.0,0.053973333333333096,493,1448,11584,23,2645,0.07079792022705078,0.0003
0.74907556,8.0,0.05136000000000018,495,1452,11616,23,2653,0.07594282925128937,0.0003
0.7502612900000001,8.0,0.04874666666666705,496,1456,11648,23,2661,0.07366129755973816,0.0003
0.75080494,8.0,0.04613333333333347,497,1460,11680,23,2669,0.06781824678182602,0.0003
0.75170263,8.0,0.04351999999999978,498,1464,11712,23,2677,0.07216158509254456,0.0003
0.75198189,8.0,0.04090666666666687,500,1468,11744,23,2685,0.07967355102300644,0.0003
0.75297002,8.0,0.03829333333333318,501,1472,11776,23,2693,0.07052914798259735,0.0003
0.75359799,8.0,0.035680000000000156,502,1476,11808,23,2701,0.07617715001106262,0.0003
0.7509473299999999,8.0,0.03306666666666669,504,1480,11840,23,2709,0.06609582155942917,0.0003
0.7510149000000002,8.0,0.030453333333333554,505,1484,11872,23,2717,0.08182083815336227,0.0003
0.75241311,8.0,0.027839999999999976,506,1488,11904,23,2725,0.07575473189353943,0.0003
0.74704521,8.0,0.02522666666666684,508,1492,11936,23,2733,0.07747738808393478,0.0003
0.7473654199999998,8.0,0.022613333333333374,509,1496,11968,23,2741,0.07021679729223251,0.0003
0.7444539600000002,8.0,0.02000000000000024,510,1500,12000,23,2749,0.07548070698976517,0.0003
0.74301277,8.0,0.02,511,1504,12032,23,2757,0.07430683076381683,0.0003
0.7390113900000002,8.0,0.02,513,1508,12064,23,2765,0.07621850073337555,0.0003
0.7333130099999999,8.0,0.02,514,1512,12096,23,2773,0.06645383685827255,0.0003
0.7363597999999998,8.0,0.02,515,1516,12128,23,2781,0.07456295937299728,0.0003
0.7332560700000001,8.0,0.02,517,1520,12160,23,2789,0.07008775323629379,0.0003
0.7270477900000002,8.0,0.02,518,1524,12192,23,2797,0.06773705780506134,0.0003
0.72726677,8.0,0.02,519,1528,12224,23,2805,0.06969471275806427,0.0003
0.7299943600000001,8.0,0.02,521,1532,12256,23,2813,0.07775238156318665,0.0003
0.73277071,8.0,0.02,522,1536,12288,23,2821,0.07805904746055603,0.0003
0.7370310600000001,8.0,0.02,523,1540,12320,23,2829,0.07893408089876175,0.0003
0.7342027499999999,8.0,0.02,525,1544,12352,23,2837,0.0824054703116417,0.0003
0.73137343,8.0,0.02,526,1548,12384,23,2845,0.06839527934789658,0.0003
0.7269754900000001,8.0,0.02,527,1552,12416,23,2853,0.07897982001304626,0.0003
0.7264063999999999,8.0,0.02,528,1556,12448,23,2861,0.06820148229598999,0.0003
0.72458595,8.0,0.02,530,1560,12480,23,2869,0.06353026628494263,0.0003
0.7252678200000001,8.0,0.02,531,1564,12512,23,2877,0.0788780152797699,0.0003
0.7213728899999999,8.0,0.02,532,1568,12544,23,2885,0.07729938626289368,0.0003
0.71971934,8.0,0.02,533,1572,12576,23,2893,0.06928068399429321,0.0003
